[[1.8262655, -2.8549263, -0.10544045, 2.4419682, 2.757164, 1.3670771, 1.4546899, 2.5515926, 2.7338946, 1.4653214, -1.6910372, 2.0739791, -0.42004067, 0.75359887, -0.06293825, 1.168345, -2.7775667, 1.713257, 1.4656799, 0.06699683, 4.066922, 0.03173381, 3.041277, 2.0066843, -0.5421381, 0.62018716, 0.38704196, 1.5477706, 1.0559471, -0.21705075, 0.74564606, 0.26715407, 4.0557804, 3.010952, -1.3669264, 1.074607, 1.5769075, 3.9043167, 1.6744473, 2.4427252, -0.9331902, 1.710576, 2.8132803, -0.28359652, 2.0008318, 1.0479865, 3.0333893, 0.007632766, 1.2070978, 1.4915917], [3.274862, 0.8562898, 3.2859416, -2.5424442, -1.6306835, -3.731591, 1.8297025, 1.5857198, 1.7921606, 4.125535, -0.28046802, -1.2313591, -0.95401543, -2.4462624, -2.1000216, 1.4185203, 2.3607614, -2.9121194, 4.128529, 2.7237246, -2.8556504, 1.2441921, 5.053807, 3.1323318, 4.75398, -2.1363566, -4.5268664, -0.40840304, 0.5589527, 6.4800844, 1.0398772, 6.3250074, -1.0815555, 2.137679, 4.4390593, 2.5515764, 2.8667395, 3.5121987, 2.767692, 0.78851366], [2.8835208, 3.088489, 0.98346895, 1.2029809, -2.1331558, 0.95365655, -6.8369846, 3.9070027, 1.9521345, 3.0483115, 7.8975587, -1.96569, -1.4690549, 3.672243, 6.3079133, 3.9915676, 6.0896387, 4.2182965, 3.108659, 5.7714233, -3.6288762, 3.6653907, 3.883218, -2.6891024, -8.795133, 3.5263453, 12.056232, 0.9852641, -2.8473115, 0.050917387]]
[[0.59743565, -2.799766, -0.10249783, 1.7957852, 1.465511, 1.0987242, 0.072670184, 1.172257, 1.6045588, 0.94000196, -1.1415037, 1.6573565, -0.7577301, 0.28193888, -0.035000183, 1.2251608, -2.5493479, 1.1224961, 1.8362586, 0.48830807, 2.017672, -0.0077469656, 1.6727496, -0.2572995, -0.049136717, 1.5439512, -0.28390586, 0.806811, 0.66443765, 0.6774313, -0.12320623, 0.46531352, 3.1914914, 2.138448, -0.104489535, 1.7299337, 1.5184072, 2.0362442, 0.55634, 2.0285645, -0.33638158, 0.9492455, 2.5124063, -0.9336752, 2.9276936, 0.446041, 2.4986374, 0.24440122, 0.85439354, 0.77492744], [3.3137102, -0.16984516, 0.86967117, -1.9882373, -1.1554807, -2.130772, 0.41046134, 1.6775346, 1.0203, 1.3861512, -0.79868096, 0.04604196, 0.8363236, -1.4941739, -0.41007757, 0.3678087, 2.1659582, -2.3157055, 1.726922, 1.8113135, -2.444518, -0.28235888, 0.83218384, 2.0389802, 3.6043894, -1.3199576, -3.567916, 0.704885, 0.25718415, 4.7713175, -1.2216411, 4.168848, -1.3278239, 1.3496958, 2.1251388, 2.4404356, 1.7705306, 3.4524734, 2.6970472, 1.2673862], [2.647462, 0.5750799, 2.6034534, 1.7287707, -1.6890241, -0.57892764, -3.2355177, 4.0432525, 0.9889043, 0.294145, 3.723187, -0.75531405, -1.150766, 2.352613, 6.3058915, 0.5586602, 1.8893287, 0.53251916, 2.691137, 3.6013064, -3.5055616, 0.21860488, 3.4664056, -2.9731483, -6.0540657, 3.0853767, 9.429607, 1.3351176, -3.2694016, -0.17494354]]
[[1.0885861, -3.258885, 0.15506883, 1.6850811, 1.7557454, 1.2620517, -0.23186058, 1.2138001, 2.21697, 1.3541691, -1.5278697, 1.4729103, -0.76664937, 0.78589284, 0.079885654, 1.9888296, -2.6671946, 0.94528997, 2.4331012, 0.9845514, 2.060665, -0.55165744, 0.7253558, 0.4743606, 1.1651248, 1.4491946, 0.19731352, 0.66255146, 0.015589759, 1.3878617, -0.07394636, 0.739202, 2.9557369, 1.9901314, -0.40295947, 1.8467773, 1.6418458, 1.4885113, 0.7210724, 1.348009, 0.6355399, 0.61005306, 2.191148, -0.7434392, 2.1978664, 0.2780559, 1.8831267, 0.015328441, 1.3007436, 1.0205485], [3.6335516, -0.26474303, 0.58478063, -2.252005, -0.6500242, -2.216732, 0.6015061, 1.0911796, 0.62377274, 1.935978, -0.39505085, 0.3817417, 1.0344579, -1.6051252, -0.25904948, 0.50357145, 1.7285309, -2.0484407, 2.8271463, 1.7930185, -1.9025164, 0.0519827, 1.2958586, 1.5314164, 3.4478223, -1.2033013, -3.088002, 1.0190263, 0.042855628, 3.9978178, -1.7657032, 3.6603308, 0.4334135, 0.67608434, 2.5521457, 2.2505581, 1.4101388, 2.5706637, 3.7444391, 0.339166], [3.0415537, 2.2892888, 1.6609815, 2.0281909, -1.4262376, 0.6675128, -3.7592645, 3.9733462, 0.8627579, 0.93124557, 3.1038077, 0.094461866, -0.81031144, 2.0595813, 4.2666926, 0.40124083, 0.6869921, 0.16189662, 2.8835142, 3.9837103, -2.8275464, 1.6280102, 3.0590641, -2.0620673, -5.8102884, 2.859223, 9.129645, 0.88763523, -2.3897862, 0.42078805]]
[[0.4190876, -0.37859043, -2.1501348, 3.0653157, 2.4376075, 1.8219788, 3.7538452, 2.8867958, 4.0480514, 0.7073788, 0.07931486, 0.6812173, -1.0219547, 1.3292853, 0.9743312, -0.65376663, 0.40232107, 2.6673727, 2.2993443, 0.8398025, 2.3620815, 2.4831796, 2.9944322, 1.5635704, -0.48735467, -0.4755835, 2.25365, 0.8662243, 1.8969758, 0.23879765, 1.443288, 0.68086004, 4.57325, 1.6433482, -0.6907014, 0.008899279, 2.0811186, 2.954576, 1.3409097, 3.0349073, -1.5834949, 1.5995, 2.8345613, 0.16844815, 2.548842, 1.8525289, 2.5125692, -0.49462253, -0.11162338, 1.960361], [1.5132118, 1.4525441, 3.7244122, -0.31812322, -3.34351, -5.144842, 1.6869366, 4.017083, 2.6904671, 5.0492487, -1.7693955, 0.9648865, -0.6293709, -3.0896366, -2.3424428, -1.2070218, 3.301944, -4.8360453, 5.606278, 3.5367427, -2.710665, -1.1956882, 3.775691, 3.328483, 4.363912, -1.8707141, -2.0930417, 1.0240422, 0.9938668, 5.9476843, 0.67144954, 7.350147, 0.2603054, -0.057780303, 4.6415615, 7.4221373, 1.9042554, 1.5946687, -0.21648462, 2.004832], [4.807553, 4.1642146, 2.4539065, -4.608382, -4.867719, -0.25548092, -5.821032, 1.6866078, 2.6643567, -0.4680395, 5.022103, -0.215007, -1.9954234, 3.5076423, 9.145647, 5.8127437, 7.8040047, 6.476063, 6.205597, 0.42479894, -6.1873345, 0.65579534, 6.5159845, -3.4830909, -6.5699806, 2.0796475, 14.893714, -2.340859, -3.6327624, 4.7351165]]
[[1.8709124, -3.835231, -0.3176208, 1.9063202, 2.304782, 2.0268788, 0.21183985, 1.0839124, 2.2357688, 1.5883003, -2.181546, 1.3121275, -0.745723, 1.0989778, -0.018529661, 1.062042, -3.1670194, 1.3200032, 2.1252956, 0.78982526, 2.40066, 0.50217366, 0.497112, 1.2826993, 1.7155045, 1.9662632, 0.046964385, 0.760152, -0.26121974, 0.68103546, 0.5225273, 1.08125, 3.5745497, 3.0023828, -0.24669808, 1.3524331, 2.073966, 2.64968, 1.3291328, 1.6674371, -0.25568208, 0.86488646, 2.6937568, -0.6259717, 2.1926265, 1.452661, 2.1796129, 0.46226358, 1.5892837, 1.2899125], [3.6831675, -1.0212239, 0.67655784, -1.8624214, -1.06684, -2.9642498, 1.4658403, 1.6514944, 0.86110425, 3.2070453, 0.182921, -0.2651856, -0.33721575, -2.6963658, -1.0445095, 0.5166135, 3.336398, -3.0439677, 3.1085432, 2.5885005, -2.044864, 0.15587908, 2.7740972, 2.4958563, 4.5718637, -1.890658, -3.349403, 1.7266613, 0.844387, 4.018683, -1.6639922, 4.7970996, 0.06694482, 1.7310307, 2.0364969, 2.140993, 1.3429396, 2.8541358, 4.7218103, -0.33610702], [3.3841074, 1.6368917, 0.70333844, 2.839873, -1.3444597, 1.0063072, -5.2966623, 4.6549873, 0.8828966, 1.3665081, 3.717727, -0.9352562, -1.2049254, 2.112985, 4.264989, 2.2338324, 1.9422425, 2.0093527, 3.8068829, 4.5644155, -2.2775645, 3.861581, 3.815941, -1.9051776, -7.1606374, 3.826855, 9.449011, 0.55820197, -2.364771, 0.117993936]]
[[-0.2520936, -1.4969258, -1.1292363, 2.6049962, 2.336921, 0.99192774, 2.1851668, 1.8062524, 2.7048154, 0.14385703, -0.6617763, 0.34853125, -1.0205845, -0.041758772, 0.6842362, -1.197301, -0.99053913, 1.0718498, 2.786811, 0.8349259, 1.4216111, 1.640315, 1.68379, 1.2149361, -0.8943225, 0.34459177, 1.3867658, 0.34183872, 1.6241319, 0.61092955, 0.8592529, 0.52480847, 3.62021, 1.8176634, -0.028366137, 0.7432031, 0.8487044, 1.5598371, 0.7221298, 2.3501925, -1.6695718, 1.6561642, 1.5476385, -0.38541266, 1.1265793, 0.91265, 0.9309935, 1.5405529, -0.06092435, 1.5354279], [2.1377554, 1.2433393, 1.4307072, 0.038809, -1.8874112, -3.2599647, 0.15760145, 3.1090417, 1.7541178, 4.1723423, -1.8187019, 0.14255208, 1.3487962, -2.511328, -0.7739625, -1.2096077, 2.2801116, -2.80728, 3.5184631, 2.838965, -2.623212, -0.6877188, 3.345895, 1.7065166, 3.3673522, -0.8166243, -0.97033846, 0.14192651, 1.2476937, 3.5174186, 0.54717606, 4.1663785, 1.1560119, 0.347702, 2.7284262, 3.5586193, 1.1416471, 1.6255606, -0.66489774, 2.583943], [2.1593764, 2.046161, 1.7600169, -2.7329118, -2.1895638, 1.953498, -4.1232615, 0.7486739, 0.9640152, -2.1000063, 3.0187724, 1.1126999, -0.79738575, 1.5059156, 7.735627, 4.7693934, 4.2306085, 5.837184, 2.9307454, 1.073246, -4.5714884, -0.06410788, 3.5772703, -2.66276, -4.974798, 2.564793, 10.009763, -1.6542572, -2.151102, 1.711029]]
[[0.6338756, 1.7452813, -2.6594365, 2.9935088, 2.1364875, 1.1465329, 4.382166, 2.8749986, 2.0541325, 0.033198323, 1.1766616, -0.15082793, -0.5559213, 0.8550032, 0.79121166, -0.80885035, 0.38925144, 0.9443068, 1.5112954, 1.2260523, 1.0595843, 1.6531904, 3.6384602, 1.4254994, -0.46155402, -1.3331033, 0.79816926, 0.011262802, 1.5290513, -0.046640165, 1.2203381, 0.9247798, 3.7591755, -0.60987234, -0.8908973, -0.020154826, 0.16033399, 2.6313581, 1.9236827, 1.7354095, -1.036144, 1.3903201, 1.8664548, -0.3281944, 2.0487313, 2.4668963, 1.0501243, -0.7557824, 0.09065601, 1.7445614], [-0.27364463, 1.7925255, 2.6773767, -0.07322568, -2.9360955, -5.726931, 2.1837595, 4.7027082, 1.2934818, 3.8954332, -1.3313261, 1.6352974, 0.37105587, -1.9235637, -2.3559663, 0.027583592, 2.2212372, -3.3116665, 4.004417, 2.38269, -1.5787153, -0.75105554, 4.0033784, 0.5203285, 4.857849, -1.3212427, -0.39207053, 0.02725028, 0.7785467, 5.664198, 2.4169738, 5.810752, 1.1047843, 0.13078281, 3.5761006, 6.033165, 0.03724839, 0.36207137, -0.8743591, 3.4749734], [6.195166, 0.97108567, 2.364947, -5.4912224, -2.8799717, 0.8361566, -4.561728, -0.089589015, 5.251165, -0.20835297, 4.5017915, 2.9313657, -1.678832, 3.7284296, 7.9977136, 6.1617255, 4.498739, 7.0395265, 3.9249067, 0.7840954, -6.2103653, 0.6424477, 4.2954674, -2.284978, -4.1851196, 2.5663662, 9.434378, -2.217402, -2.1824002, 3.6568587]]
[[0.08981219, -3.0106163, -1.1433368, 0.5162574, 2.597155, -0.34186664, 0.7320407, 0.70619595, 2.6060705, 0.8746524, -1.5577291, -2.409997, -1.0354849, 0.23114643, 0.027626581, 0.19990501, 0.31631342, 1.0462617, 0.28918573, 0.94738764, 2.4626708, -1.1325909, 1.0934154, 0.20195444, 0.050984096, 0.31695133, -0.5111172, -0.19490117, 0.32788175, 1.7005769, 1.1380519, 1.0288258, 1.6341132, 2.349905, -0.33523384, 0.59008443, 2.9197001, 0.81043226, 0.5916453, -0.047443286, 1.3244171, -0.39701706, 0.8402805, 0.49804673, 2.1737337, 0.06867702, 2.2382848, 0.2842759, 0.81471246, -0.26419857], [3.9388995, 0.08164338, 2.2413807, -0.9258481, -0.501083, -0.87524587, 1.2120013, 0.039109267, 1.4096091, 1.9863427, -0.6391111, 1.8503155, 0.7867116, -1.7006816, -0.29575336, 0.60102904, -0.70501226, -3.0885563, 3.456135, 1.523981, -0.85471076, -0.55765754, 1.2200537, 1.5887547, 1.6066877, -1.5651455, -2.0457072, -0.0072025154, 0.449731, 3.7049608, -0.14753583, 2.331453, -0.4074285, -0.6968277, 1.2408721, 2.3494313, 2.4201126, 2.268901, 5.037714, 0.2945727], [2.8545575, 5.946838, 0.115997456, 1.4971547, 1.0616024, 0.34297237, -3.263914, 3.7708316, 2.1512032, 0.40548766, 2.8983285, -0.6509447, 0.4258607, 3.0392318, 3.2541373, -1.6957963, 0.7173653, 0.16619816, 3.6687305, 4.8452063, -1.5225955, 2.0433776, 4.0642586, -0.9562578, -5.5182986, 2.6616714, 6.6540556, 1.8971491, -2.726514, 1.1367052]]
[[0.6515562, -1.9299824, -0.52381784, 1.9266338, 1.5940694, -0.10683286, 1.1659546, 0.90567267, 2.2856288, 0.49524406, -0.16316473, -1.8519405, -0.3094496, 0.8553672, 0.6935837, 1.1671897, 0.6721614, 1.5696994, 0.28749996, 0.88731444, 1.8314219, -0.038125724, 1.9360312, 0.53617954, 0.27373776, -0.068394564, -0.11433052, -0.047707424, -0.16262414, 1.3822631, 0.83344793, 0.6061633, 1.8417754, 1.000272, -0.92464036, 0.64709884, 2.4439244, 1.2529414, 1.0085778, 0.0031932313, 1.4048047, -0.49157757, 1.2204065, -0.38702628, 2.1870036, 0.63113666, 2.036274, -0.0029935203, 0.8684637, 0.32082403], [1.6751983, 0.45855546, 2.4155836, -1.5450245, -0.780618, -1.9770036, 1.7466179, 0.8081739, 0.52426845, 1.9078288, -0.512667, 2.3271003, 0.18637767, -1.0886246, -0.8036976, 1.5020219, -0.6202857, -2.6367173, 3.8567808, 1.2510568, -0.35913298, -0.16562095, 1.804729, 1.323392, 2.5472124, -1.0272692, -1.7831674, -0.1508881, -0.32207668, 3.7060685, 0.031797558, 2.6715753, -0.27196395, -0.5355002, 1.7880617, 3.555994, 1.3030322, 0.9462556, 3.7481506, -0.15016721], [4.3328037, 5.079007, -0.31551594, -0.07780585, -0.36812174, -0.09100261, -3.258626, 2.2289288, 3.2328908, 1.7339438, 3.2171052, -0.49977124, -1.0082649, 3.696801, 2.6760943, 0.3834191, 1.6335474, 1.9815923, 3.2846107, 3.4226537, -1.38802, 2.1901617, 3.6234148, -0.3084248, -3.8029594, 1.5908055, 5.5368447, 0.67834955, -2.166687, 2.8730316]]
[[0.75743544, -2.8086104, 0.06106813, 0.78515726, 1.8547411, -0.09804943, 1.403756, 0.98473036, 2.2534754, 0.7780971, -0.9981177, -1.3045839, -0.3190152, 0.80892545, 0.10556422, 2.593368, -0.2614823, 0.96795976, -0.27321753, 0.733971, 2.3671603, -1.9046593, 1.1767942, 1.3639607, 0.2153919, -0.42383742, 0.37766215, -0.11782992, -0.3943053, 1.603342, 1.2874751, 0.9907466, 0.08329606, 0.8682515, -0.17607877, 0.1755561, 2.1921244, 1.3462394, 0.42366907, 0.19838946, 1.6466469, 0.52264655, -0.0521539, 0.48930064, 1.8845158, 0.40447873, 1.7633218, 0.34486604, 0.9368925, -0.5800628], [0.73284405, 0.78468776, 2.8041723, -1.1427448, -0.7123964, -2.3667667, 0.19504133, -0.6131076, 0.74799556, 1.483751, -0.3880919, 2.8829691, 0.12769625, -0.65428525, -0.44401282, 0.91847384, -1.9722102, -2.0631137, 4.8572383, 1.2028364, -0.21533129, -0.066959485, 2.9450967, 1.9960663, 1.2794336, -1.2934104, -1.9038438, 0.26934826, -0.11015915, 3.321321, 0.5744524, 1.8860745, 2.3029108, 0.16911674, 2.7302697, 2.2952962, 1.4709296, 0.19754227, 4.81532, -0.77952516], [4.2830005, 7.5937095, -0.84096915, -0.65914357, 0.19080608, 3.4752495, -2.8222723, 0.88497126, 3.5657334, 4.49783, 0.21799985, 0.36910737, -0.6722672, 2.7157445, 1.8450767, -0.023656473, 1.2108432, 2.9375622, 1.8618107, 4.522407, -0.73515195, 3.3042922, 1.814746, 1.0617293, -4.3134384, 2.3492808, 5.777182, 1.140518, -0.6966227, 3.0470293]]
[[1.2023448, 0.56125, -2.2726278, 2.4871092, 2.6758673, 0.68451095, -0.17642927, 2.0871737, 4.1286325, 0.21670976, 0.5478505, -2.4183207, -0.4777542, 0.20124763, 1.7078434, 2.1527736, 0.5270446, 2.5026457, 1.343628, 1.592099, 4.926339, -2.461626, 2.4736195, 0.60841614, -1.2304469, 0.5289174, 0.027820205, -1.1772105, 0.6533054, 2.9408553, 1.983404, 0.97857475, 3.2830129, 2.421322, -0.51054615, 1.8550917, 4.0061584, 1.4573109, 0.88963914, -0.24714531, 1.2222176, 0.22043097, 1.3351543, 0.8102422, 2.3552299, 0.7785845, 3.8971279, -0.46837527, 1.5975534, -1.4425193], [4.7415977, 1.4485747, 2.2166932, -3.3697095, -0.5757481, -2.653669, 2.1467664, 0.36774075, 2.0048828, 2.9472864, -0.20197885, 3.1331275, 1.3455865, -2.3501017, -1.1230646, 3.6241803, -2.3242517, -3.9672015, 6.291804, 2.9675179, -1.0881743, 0.14930147, 4.2843385, 1.4546801, 3.4850516, -2.1021829, -4.046349, -0.5494319, 0.008579204, 5.516504, -0.25575405, 4.9486256, -1.3193206, 0.8048424, 3.5364282, 3.7947323, 3.3446872, 2.328798, 6.5621066, 0.20040525], [6.117895, 7.3876224, -0.99756235, 2.861176, -0.07974626, 1.7948462, -6.374163, 4.105272, 2.454011, 0.977476, 5.2802577, -0.56225586, -0.7063825, 4.7535644, 3.4440567, 0.7954704, 2.1975152, 3.6756797, 3.8161843, 6.7029657, -1.9744887, 4.274235, 3.5737174, -1.1897256, -7.290105, 2.6789932, 11.39946, 1.7623839, -3.5896754, 3.719039]]
[[1.055746, -0.76013196, -1.4146184, 4.036049, 2.004991, -0.44952342, 0.7961437, 3.7066617, 3.8693025, 0.48752108, 0.5860363, -2.4246886, -1.0884597, 0.57038003, 3.131577, 2.749492, 1.00489, 2.470211, 0.92344886, 1.2682533, 5.8238797, -1.6411376, 3.4341476, 1.5490965, -1.2759181, 0.20790535, 0.209286, -1.5233608, 0.6468464, 1.8071969, 1.4887735, -0.13918743, 3.3296056, 2.4785957, -1.221818, 0.7790439, 4.088886, 2.23837, 2.1519856, 0.37532687, 1.8166556, 1.2232082, 1.472701, 1.164008, 2.6401818, 1.8044832, 3.710212, -0.68614286, 1.7696123, -0.62776273], [2.2440891, 1.8006005, 2.9598978, -4.6070437, -0.1862334, -4.286626, 1.9266794, 0.9913182, 1.3566179, 4.924189, -0.582087, 2.3402553, 0.35054126, -1.9233314, -1.6360458, 5.5059953, -3.3238075, -2.7937074, 7.212847, 3.7913315, -0.96234375, 1.9917777, 5.9314914, 1.9867903, 3.9874403, -1.7741574, -4.792168, -2.0310323, -0.837821, 5.9508414, 1.882582, 5.68542, -2.5562208, 1.6544523, 3.9893088, 4.9166317, 4.1382065, 0.91006047, 5.221685, 0.015260711], [5.978059, 6.5014844, -2.6734998, 2.3822563, -1.416021, 2.923867, -7.272873, 2.0095026, 2.6889348, 2.6390347, 7.0970883, -0.7639422, -2.5337667, 5.734685, 1.6462595, 5.1393075, 6.78569, 8.104321, 3.7585313, 5.304018, 0.40694934, 6.126861, 3.438255, -1.7382319, -5.8582606, 2.3883524, 9.833502, 1.4068378, -2.861962, 4.7023735]]
[[0.21671516, 2.5690124, 0.22734971, 3.3799741, 2.3582587, 0.3142443, -1.580775, 2.4487717, 3.6687856, -1.2837394, 2.668586, -0.92577744, 0.252129, -0.3265914, 2.4763641, 2.6422305, 1.1957718, 3.0981922, 0.25942948, 1.1000537, 6.827087, -2.0933902, 2.8159854, 2.122377, -2.75962, 0.48662007, 0.8766162, -2.0111501, -0.65209556, 3.184159, 2.4558897, 0.880347, 2.4396904, 1.7210069, -0.73654705, 1.3075229, 3.7837996, 1.9099003, 1.6994085, -1.8543514, 1.1449419, -1.1901193, 2.1112638, -0.07851927, 1.86882, 1.570199, 3.5296001, -1.3781796, 0.19970411, -2.7435806], [3.3915877, 2.0757773, 2.321198, -3.744676, -0.2844671, -4.1401224, 3.8386395, -0.20057046, 2.5178537, 4.9114575, 0.21077152, 4.011536, 0.9672893, -3.2218244, -1.529113, 5.4189053, -4.76267, -4.2803826, 4.775286, 3.5694938, -1.7372875, 0.27286884, 6.6290627, 1.5331157, 4.8100953, -2.7821934, -4.187039, -0.62980187, 0.10068155, 5.9934444, -0.30577248, 5.176509, -1.2122456, 2.5195649, 3.6977518, 4.505118, 3.7510126, 0.7170258, 5.982201, 0.08645226], [6.339667, 5.9422784, -4.309837, 1.9237163, 1.1742146, 2.5436409, -7.0040684, 3.6480882, 1.9757814, 0.39026415, 7.8373256, -1.8026923, -0.6116187, 6.429955, 3.0324214, 3.8565266, 3.6694043, 7.268592, 2.9837284, 6.075138, -1.394514, 6.3332486, 5.173407, -0.5823251, -6.5546174, 1.7230172, 8.944372, 1.0019093, -3.2821436, 4.206981]]
[[0.33196408, -3.0700989, 0.44406933, 1.6679435, 1.750802, 0.16348961, 1.5024865, 1.3368169, 2.9760208, 1.0333338, -1.2770772, 1.3886257, -0.74732, 0.15073763, 0.25556073, 0.8645532, -1.2975953, 0.90602607, 0.5605908, 0.24038674, 2.807286, -0.8258141, 1.8821396, 1.2289356, -0.19436851, -0.33659795, -0.20508409, 0.2512218, 0.24526672, 0.8291745, 0.72801316, 1.0249368, 1.6828605, 1.8651513, -0.65000767, -0.2875009, 2.2974117, 2.140637, 0.9620436, 1.103943, 0.6805984, 1.3732696, 1.5927186, 0.63806754, 1.7713997, 0.70775497, 2.2417958, -0.13733156, 0.25479814, 0.29384378], [2.247404, 0.6878908, 3.4023554, -0.8517646, -0.93790984, -2.1218917, 1.3416092, 0.42877474, 1.5409417, 2.4628482, -1.0683777, 0.6140283, -0.18309817, -1.4127272, -1.0978417, 0.95553803, -0.043374017, -2.5767446, 3.7175915, 1.6743621, -1.9298953, 0.14739922, 2.635836, 2.2502542, 2.0746355, -1.8195478, -3.1141858, 0.02846705, -0.052999847, 5.0293503, 1.1968856, 3.6046607, -0.074968114, 0.36903748, 3.003072, 2.6506746, 2.5707204, 1.9408083, 3.386709, 0.28592885], [2.6213787, 5.2778635, 0.19884342, 0.2003955, -0.53837204, 0.19684002, -4.3214707, 2.9747846, 2.746142, 2.698662, 4.980511, -0.8195314, -0.57275164, 3.2957058, 3.5521472, 0.31318176, 3.7617471, 2.2081134, 2.8707645, 4.72004, -2.1402736, 2.8889027, 3.4444587, -1.2855964, -5.4435987, 1.8980491, 8.08453, 1.5424193, -1.9984894, 1.07306]]
[[0.9457714, 1.0096511, -0.108572826, 2.6942983, 1.3424612, -0.054100234, 1.9988142, 3.0882654, 2.6655962, 0.6960564, 1.5231643, 0.31645083, 0.2799271, 0.9191937, 1.837665, 1.1453621, 1.6753149, 1.3524044, 0.8424371, -0.16924034, 2.025976, 0.83692837, 1.8224267, 2.2191844, -1.1846105, -1.0152977, 0.9316007, -0.63629264, 1.5310888, 0.06203141, 1.3763242, -0.51134205, 1.555369, 0.89981884, -0.31249157, -0.42288858, 1.16809, 2.5194802, 1.3321791, 1.7889725, 0.05435106, 1.4494228, 0.83184826, 1.0240717, 1.1935546, 1.984643, 1.2667145, -0.5959833, -0.5001421, -0.82437253], [-1.179461, 1.0854934, 2.365341, -0.94237125, -1.3651848, -4.3154817, 0.0626944, 2.005982, 1.2777572, 4.683383, -0.98128086, 0.52367574, -0.66437423, -1.7572409, -3.2021198, 2.4876227, -0.12713178, -2.3346577, 3.9760492, 3.6378825, -1.2399478, 0.6956597, 4.799291, 0.9242737, 2.5771148, -1.4198936, -2.359418, -0.46571684, 0.5896657, 3.1521494, 1.496059, 5.013667, 0.028790697, 1.3464292, 3.7032049, 3.9939606, 2.2366877, -0.46425274, -0.012864072, 1.3524016], [2.031532, 2.8798237, -1.1581507, -1.81442, -2.492167, 2.6617277, -4.6987743, -0.21348943, 0.27409467, -0.34693778, 5.453194, 0.1192959, -1.7753229, 2.9644184, 4.5486193, 6.558202, 7.742625, 7.8197117, 1.9116958, 0.26145503, -1.5087907, 2.0503898, 2.937049, -1.8172473, -2.4298766, 1.0850146, 7.6991796, -1.7291514, -1.9920089, 3.9747066]]
[[2.003134, -0.16863348, -1.839196, 2.5576055, 1.4010136, 1.5994064, 2.5179605, 2.3844166, 2.7153494, 1.1819708, 0.39586362, -0.12165678, -0.9205252, 1.6432787, 1.5590218, -0.04484944, -0.35341272, 2.8722277, 0.78655416, -0.23017026, 3.3012526, 1.2741287, 2.471943, 2.587419, 0.64871454, 0.26418316, 1.1352218, 0.7775298, 0.3428856, -1.169962, 1.6933331, 0.67974627, 4.0002675, 1.6793158, -1.0739433, -0.67159677, 2.316525, 3.996942, 2.1397343, 2.0701132, -0.8305167, 1.6793106, 2.156659, 0.39652413, 1.8849878, 3.7255218, 2.5544498, -1.3894559, 1.1097564, 2.0449367], [0.030352902, 0.32929307, 3.2953303, -1.4060061, -2.3732753, -5.2237115, 2.9538114, 3.0617902, 1.3936843, 5.3786488, 0.16314276, 0.27689004, -3.0795865, -3.0174623, -3.0008864, 1.7564257, 2.776577, -3.3022704, 5.3561015, 3.127822, -1.4942405, 0.9204646, 5.8802347, 3.8260329, 5.1632934, -1.9814957, -2.8879266, 0.79270875, 0.9270102, 4.713273, 1.3269308, 6.589383, -0.95125043, 2.4498794, 3.5167668, 5.3483586, 1.1694274, 0.5294218, 2.7711961, -0.80874157], [4.851914, 2.3726258, -1.2297387, -1.5028098, -3.1751764, 0.9402205, -5.964602, 1.2441643, 3.2669506, 3.425919, 6.6371493, -0.6775574, -3.4539933, 3.3152602, 4.9856195, 6.3843446, 7.8032203, 9.327151, 4.662241, 3.1096506, -1.2621017, 4.678764, 5.1423244, -1.6205788, -6.449149, 3.1805482, 9.098637, -0.9586938, -2.1531875, 3.4391341]]
[[0.92072463, 0.3888372, -0.9925697, 2.6094809, 2.7732923, 2.2207525, 3.5696545, 0.72402203, 2.354485, 0.8389378, 1.6688019, 0.64963067, -0.014377114, 1.491067, 0.3793946, -1.1169556, -1.0169243, 2.1084633, 0.5817748, 0.5820694, 0.16523936, 1.9011048, 1.3798839, 2.6492715, 0.61394143, -0.939157, 1.8970113, -0.16897902, 0.85987544, 2.2721875, 3.026154, 3.7683315, 2.1873486, 1.9697442, 0.4993685, 0.395234, 2.0624712, 3.0737453, 2.4601183, 2.0474994, -1.2404455, 0.9022024, 2.0257287, 0.18500265, 1.3548245, 4.072806, 0.5402742, 0.23149237, -1.5836698, 0.038862173], [0.23401888, -1.4018592, 4.153317, 2.8662877, -2.8209841, -5.4598904, 3.146941, 2.8833807, 2.6828792, 5.846015, -1.2956825, 3.5811982, -3.1071825, -3.4722111, -4.2799234, -1.074717, 4.869409, -6.7040567, 5.376233, 4.173783, -0.89185566, -3.5457852, 5.520424, 2.7452545, 2.9624496, -2.1372633, -0.3539523, 2.298144, 2.1315293, 4.098704, -0.94355816, 3.0195992, 3.2612076, 1.5111064, 1.1261439, 5.6971145, -1.4673063, -0.41201243, 3.6994781, 0.5386747], [4.938222, 7.3473544, -1.8063289, -4.8704934, 2.3469315, 5.3023176, -5.3581805, 0.4578277, 2.526579, -0.14048307, -0.22498778, -0.90045923, -0.5409438, 2.354903, 5.2383823, 5.8576703, 3.7448041, 9.678759, 7.3461647, 2.4396985, -3.627411, 6.5438113, 7.558227, 0.45362225, -6.5987062, 3.0030136, 6.994028, -2.0186124, -0.33670938, 4.4035783]]
