[[1.5951998, 1.0031527, -0.28695834, 2.0041986, 0.9879112, 0.7784493, 1.5977402, 0.63110757, 0.24664286, 0.884026, 0.88691664, 0.018806387, 0.11659956, 0.8744426, 0.77936256, -0.34101915, -1.1007495, 1.3125126, 0.05208476, -0.30569065, 2.4880397, 1.5662915, 0.73800224, 1.9753377, 0.32032406, 0.808408, 0.7956, -0.35090938, -0.30353445, 0.46592215, 1.9435406, 1.8441507, 1.9622012, 1.934096, -0.61424524, 1.1803745, 0.6893797, 2.32472, 1.5985762, 0.23697488, -1.2842003, -0.19711101, 2.2239068, -0.89571863, 1.4774675, 3.5220735, 1.0967631, -0.04373261, -0.3924112, -0.55444276], [0.6915069, -0.97559935, 0.39019537, -0.658463, -1.3296503, -3.9852803, 2.4122813, 1.9155847, 1.1340034, 4.1886353, 0.1344253, 2.2103386, -2.3173826, -2.6986277, -2.0144627, 1.3188163, 2.8582554, -3.2784677, 1.5678711, 3.0566688, -0.35828254, -0.27529222, 4.6363783, 2.385501, 2.8855252, -1.7225236, -1.6976123, 0.40406996, 0.9620058, 2.5268915, -0.5716528, 2.3463206, 0.3718114, 2.5007231, 0.84136504, 2.7054408, -0.9872864, 0.8270339, 5.150059, -0.15338479], [3.1302168, 2.306975, -2.5476453, 0.9572743, 1.5689641, 3.1490715, -3.8175397, 2.2095037, 2.6026926, 1.0838219, 1.8818357, -1.5325931, -1.5291291, 2.247764, 3.4086797, 3.1971345, 2.07093, 6.2469435, 3.4813662, 3.18155, 0.07612748, 5.4693875, 4.5270977, -0.32921144, -4.3647633, 4.022104, 2.779387, -0.35831076, -0.9736197, 1.7907286]]
[[1.8443342, 0.062045798, 0.62728584, 3.3062944, 2.2571828, 0.32759947, 0.9025481, 2.7458458, 1.1530517, 0.912257, 0.25639796, 1.0187306, -0.06105059, 0.5275993, 1.1164883, 1.4317042, -1.9652889, 1.7977111, 0.6467913, 0.012316953, 4.2520447, -0.58997965, 1.8470514, 2.5028133, -0.38554826, 0.42088583, 0.74095577, 0.015467947, -0.05994238, 0.3671147, 1.136199, 0.68889284, 1.8232058, 1.7907696, -0.8482608, 1.2733157, 0.6045189, 2.6716862, 2.4365947, 0.4148185, 0.6957083, 2.0081532, 2.2038488, -0.19428712, 1.9107054, 2.522539, 1.8191285, -0.8072496, 0.8278809, 1.4638003], [1.0547084, 1.0040239, 1.1482664, -3.3860216, -0.45165014, -3.6966743, 2.1003983, 0.9330368, 1.226939, 4.003137, 0.46043554, 0.81495446, -0.80948335, -1.9179069, -1.494451, 3.123621, 1.1473538, -1.382189, 3.5969837, 2.4798307, -2.2823763, 2.450435, 7.00561, 2.0227547, 4.219898, -1.2414719, -3.2714794, -1.0714759, -0.03935107, 4.351209, 2.1666462, 3.1268537, 0.48792672, 2.5772955, 3.4850593, 1.7880976, 0.65749776, 1.3829743, 4.6282487, 0.25536907], [3.4456546, 1.9655414, -2.5357833, 2.3152351, 0.44401717, 4.8965964, -5.4985247, 1.8586038, 3.5462642, 4.257007, 5.551682, -0.0002624346, -1.758331, 3.415352, 2.0427828, 4.3577647, 4.1304464, 8.026718, 1.7498069, 6.267794, 0.054006524, 6.9964986, 1.7879746, -0.64917314, -5.6322308, 3.596728, 5.2538505, 1.2313573, 0.12010335, 0.71703786]]
[[1.054347, 0.008772284, -0.7369677, 3.844242, 2.254821, 0.6456492, 0.9333571, 2.3818774, 2.482213, -0.15834412, -0.741487, -0.5396637, -0.3237005, -0.20451324, 1.2963263, 1.510096, -1.6105819, 2.1545472, 0.9548093, 0.8263154, 4.463323, -2.0943336, 2.039984, 2.4255328, 0.45890266, 0.209142, 0.7944886, -0.7911697, -0.4706329, 0.74740905, -0.080127224, 0.49932405, 2.1246724, 1.6266111, -0.392995, 1.5723238, 2.564851, 2.2606738, 2.2445588, -0.5720815, 0.686345, 1.6916349, 1.7306085, 0.62759, 1.6565337, 2.1721356, 1.8642743, -0.4192233, 1.1089457, 0.41458952], [1.0816602, 1.4445721, 1.0651184, -3.3622856, -0.34975225, -3.0819576, 2.464494, 1.5299587, 1.8746138, 3.4774833, 0.5944672, 1.6703466, 0.927976, -1.3564211, -0.818538, 3.9203732, -0.2809897, -2.2642434, 5.2185664, 2.6039495, -1.4292998, 2.2866955, 7.449162, 1.9940567, 4.3053126, -1.0537342, -3.0626402, -1.1376916, 0.076462574, 4.307472, 1.3600454, 2.9918659, 0.020084128, 1.3117197, 2.5639498, 2.2013118, 2.0730762, 0.8173514, 3.697199, 0.78561103], [4.383814, 2.7694216, -3.4810083, 1.3496057, -0.15870167, 4.306576, -5.229051, 1.1804684, 3.5312655, 1.298849, 5.1473155, 0.6261989, -1.2235256, 4.105487, 2.4851267, 4.821614, 4.701306, 10.200102, 1.3500283, 5.0216527, -0.08961373, 5.198871, 1.4633268, -0.40249625, -5.3673754, 2.6662295, 5.5033555, 1.6347712, -0.2151928, 2.8724709]]
[[1.1229675, -0.10823271, -0.731101, 2.2091131, 2.1442275, -0.39910504, 0.4793926, 2.0636778, 2.329446, 0.34815443, 0.34852943, -0.7946243, 0.10612133, -0.08730429, 1.8548623, 1.2998805, -0.17919669, 1.3972679, 0.39174008, 0.34883574, 4.473709, -1.3097091, 1.8348861, 1.4973799, -0.05066498, 0.41478643, 0.12331966, -1.3215494, 0.5524677, 0.6077696, 0.9894421, 0.08284202, 2.0380068, 1.5849288, -0.21516973, 0.020983316, 1.2674872, 1.4386158, 1.1502573, -0.032201514, 1.1180334, 1.0542176, 1.0705776, 0.4003254, 1.679265, 1.5304537, 2.1797357, -0.24801052, 0.445362, -0.12846708], [1.5509955, 1.6684382, 1.5744913, -2.790308, -0.06728417, -2.7300386, 0.74646115, 0.2169685, 0.69924575, 3.644026, -0.14948253, 1.2018858, 0.43145767, -1.523327, -0.49014163, 2.9231749, -1.7686785, -1.2740319, 3.950332, 1.8915044, -1.1490694, 2.2167547, 4.825841, 2.0927794, 3.0357192, -1.3533782, -2.9287827, -1.6315887, -0.1882792, 4.1101694, 2.1145341, 3.0692198, -0.45417452, 1.8171301, 3.0668023, 1.7166727, 2.1326647, 1.3608388, 3.997768, 0.2749701], [2.8788323, 3.2964501, -1.9705603, 2.7297318, -0.0803317, 3.6426296, -4.677484, 1.7157285, 2.9056022, 3.5964303, 5.041006, -0.13560653, -1.5280801, 3.803578, 1.7031064, 2.3889728, 4.5254774, 5.6134095, 1.312345, 5.400243, 0.81189746, 4.9074254, 1.944629, -1.3125625, -4.6505666, 3.2573192, 5.514854, 2.0132394, -0.9880272, 0.8143798]]
[[2.2581892, -0.020357192, 0.4184258, 2.7123928, 2.7336333, 0.46044534, 1.9746104, 2.1429963, 1.7716942, 1.7570345, 0.8357396, 0.58982384, -0.25085902, 0.9955907, 1.7760649, 0.6854404, -2.044628, 1.0650697, 0.8231816, -0.015734661, 3.8298643, -0.3878677, 1.2022654, 3.0588927, 0.56291246, 0.3866484, 0.7241457, -0.247643, 0.9569527, 1.2861081, 2.0406678, 1.6715142, 1.6297193, 2.0162504, -0.4861223, 1.4044782, 0.82923996, 3.1096838, 1.9612033, 0.7060537, 0.47351536, 1.8791778, 2.3867495, 0.567779, 1.3667176, 3.7259462, 1.3616719, -0.25396663, 0.54800016, 0.96010506], [0.66219264, 0.10391516, 1.7671673, -2.0537677, -1.053955, -4.150792, 1.4570751, 1.7444814, 1.5469332, 6.016449, -0.3300859, 1.6104506, -0.95688456, -2.4648972, -2.723395, 2.0942063, 2.0789034, -2.5839782, 4.4011965, 3.8883226, -1.8067517, 1.1395123, 7.164797, 2.9609466, 3.857276, -1.668403, -3.0681608, -0.936062, 1.009255, 4.0206637, 1.8501432, 3.5535324, 1.8450301, 2.4856942, 3.576103, 2.7811105, -0.19043754, 0.7761365, 5.517839, 0.30799878], [3.2923515, 4.983908, -2.6399617, -0.05385551, 0.6799282, 6.05683, -5.8070626, 1.2561315, 3.6250687, 3.9903731, 3.7654502, 0.1790734, -2.1678302, 2.397857, 4.4215746, 5.401564, 4.6312485, 9.504729, 3.4097204, 5.4603786, -0.3401968, 7.03414, 4.0904765, -0.35812536, -5.96391, 4.9597282, 6.3510294, -0.55774695, -0.23897767, 2.0624723]]
[[2.0370512, 0.49061772, -0.27066457, 2.3109882, 2.3326154, 1.025502, 1.9120245, 1.3021802, 1.4361241, 0.47081897, 0.5112467, -0.03781758, 0.7791159, -0.5875806, 0.678908, 0.1632679, -2.6483867, 1.8523612, -0.0040116534, 0.13941638, 3.3119526, 0.5628581, 1.2778094, 3.4405828, 0.533925, 1.6907984, 0.99800134, -0.0754593, 1.1955814, 1.48001, 2.2109947, 2.8602233, 0.62331885, 1.3300023, -0.1123243, 0.96259105, 0.63869834, 3.495792, 2.7599764, -0.71049404, -0.82725847, 2.0516322, 1.9650214, -1.3469443, 1.7055312, 4.234431, 1.7400186, 0.46228164, -0.06395389, 0.9087984], [-0.69335026, -0.17989558, 0.5615844, -0.75982267, -2.110399, -4.6481724, 2.4444513, 1.1982931, 2.2364726, 4.0762787, 1.084256, 3.8383603, -1.3089675, -3.3462124, -2.633437, 1.944156, 3.0012536, -4.2263975, 3.9385378, 3.4692242, -2.189306, 0.21649486, 7.9571066, 3.045363, 4.648234, -2.0078945, -1.4824451, -0.07300962, 1.2529435, 3.736808, 1.639358, 2.6412408, 3.4172196, 3.2810233, 2.5762947, 2.1344404, -1.1651392, 0.77558804, 6.240393, 0.44515848], [5.1172614, 4.269389, -3.830763, -0.7738093, 1.7339485, 7.7317457, -4.354154, 0.67995036, 4.211021, 3.8436024, 1.0856972, -0.012377436, -1.1955303, 2.1768959, 4.5521593, 5.535184, 2.4217966, 10.632551, 2.4143384, 6.1150823, -0.8335599, 6.9008055, 2.5005443, 0.96407706, -6.5958176, 5.8116846, 5.234765, 0.017034959, -0.1503526, 2.915584]]
[[1.5311441, 0.47692958, -0.71300834, 1.9681373, 1.3581309, -0.14866975, 1.7209262, 1.3562905, 0.8037907, 0.18988588, 0.4718437, -0.88011473, 0.31234983, -0.118997976, 0.6335336, 1.0808241, -0.8800792, 1.7909653, 0.05797348, 0.59535336, 3.3199258, 0.039005846, 0.6766765, 1.66973, 0.47922358, 0.8994485, 0.27932587, -0.17399685, 0.38311195, 1.2491716, 1.4794447, 1.3195312, 2.0292246, 1.7045541, -0.31483325, 1.2768742, 1.2953864, 3.1443977, 2.1176126, -0.5663105, 0.69430304, 0.122572154, 2.5020134, -1.430948, 1.5414681, 2.447601, 2.103722, -0.06511435, 0.10805422, 0.37026733], [0.6248756, -0.48468107, 0.3315601, -1.9909345, -0.8560797, -3.5326712, 2.2486436, 0.6693758, 1.4184396, 3.4652402, 0.7573211, 2.5023048, -1.5403007, -1.8258388, -1.3109161, 2.4876778, 1.0641861, -3.7541544, 2.6087825, 2.4143317, -1.1494372, 0.4143038, 4.7436066, 2.3506334, 3.192735, -1.1700395, -2.2447615, -0.30724114, 0.8327939, 3.9031749, 0.21151072, 2.6437094, 0.29345894, 1.8865736, 1.2867728, 2.0931647, -0.09956746, 1.1310145, 5.1853356, -0.17268334], [3.6250246, 3.1847696, -3.0008137, 1.2987971, 1.6572236, 2.698096, -3.3972785, 2.0482242, 3.0384016, 1.8943789, 3.129204, -0.9385204, -1.1592792, 2.8942132, 3.4913065, 2.5973403, 2.1304586, 6.594837, 2.6811278, 4.2838454, 0.12759942, 4.9586043, 3.731448, -0.31850868, -4.46818, 3.9187422, 3.8602974, 0.53986317, -0.7298746, 2.2214706]]
[[1.1380533, 0.2785906, -0.26952475, 1.928216, 0.83761996, 0.17767766, 0.1327785, 1.5285463, 0.84170353, 0.43940553, 0.6177366, -0.15096058, -0.034235638, 0.7297022, 0.61102855, 1.1825714, -0.84390616, 1.0691203, 0.009647258, 0.6361549, 2.4555366, 0.32735887, 0.53124475, 1.1199397, 0.9945123, 0.44058216, 1.4803181, -0.036646605, -0.17908974, 0.45814404, 0.78446156, 0.84584475, 1.459404, 1.364584, -0.85463244, 1.3326697, 0.9243462, 1.3816016, 1.5734403, 0.3631674, 0.09110604, 0.5571352, 1.9694353, -0.5323203, 1.4569726, 2.371527, 0.563309, -0.16856684, 0.5113191, 0.38814718], [0.6212134, -0.74239206, -0.09655602, -2.205575, -0.58371305, -2.7257817, 1.373588, 1.0409033, 0.9257986, 2.9345865, 0.17906721, 1.5384339, -0.38716695, -1.1901124, -0.8301486, 2.2804081, 0.9725036, -1.819375, 1.5020425, 1.9126129, -0.6185104, 0.69809335, 4.405131, 1.0629601, 2.176661, -0.5954962, -1.7978338, -0.043835886, -0.20590858, 1.5487977, -0.910863, 1.3913736, 0.65131885, 1.8055117, 0.9642122, 2.0437844, 0.11272152, 0.25482792, 3.4926102, -0.11677922], [2.2247775, 1.7768617, -2.6353352, 1.1997899, 1.0560849, 3.3799675, -2.841042, 1.1118014, 1.3338314, 0.608703, 2.0563362, -0.8121007, -0.86798483, 2.0564625, 1.5989677, 3.3292918, 1.3993114, 5.5458474, 1.7432119, 2.662779, 0.26284066, 4.2453504, 2.4753523, 0.03343681, -2.6465163, 2.0384097, 1.6251464, -0.17295443, -0.3308041, 1.8490949]]
[[1.817113, -0.6645262, -0.19440512, 1.7093195, 1.997344, 0.44155577, 1.6074327, 1.4839159, 0.2932187, 0.90668947, 0.5409405, -0.43521202, -0.061187293, 0.2854013, -0.04204146, -0.41462785, -2.2205946, 0.4848974, 0.9222651, -0.18668269, 2.529027, 0.42066213, 0.98258644, 1.6538986, 0.3212541, 0.71198046, -0.6228515, 0.028684614, 1.2254109, 1.3052769, 1.5026854, 1.8185585, 1.7118139, 1.8807664, 0.18261679, 1.2135115, -0.10446598, 2.486834, 1.6514035, -0.32847935, 0.4001394, 0.67533904, 2.5856018, -0.7837354, 1.7867609, 2.9456785, 1.2877277, -0.24287564, 0.19647884, 1.3371798], [1.0325078, -0.5669841, -0.04619111, -1.4745076, -1.3055784, -3.0995035, 1.4120744, 1.690988, 1.374857, 3.819913, 0.19845559, 2.2386448, -0.790186, -2.3795936, -1.1948266, 0.91674304, 3.3734694, -2.5712686, 2.3920424, 2.8543835, -1.7474006, 0.48380482, 4.2565393, 2.3336885, 3.3295505, -1.067067, -1.3006054, -0.6566042, 0.9190942, 3.1676524, 1.2285912, 2.2884986, 1.0701935, 2.1555169, 1.666866, 1.7647974, -1.4243208, 1.6209522, 4.907964, 1.2218324], [3.2960384, 2.1081414, -0.882932, 0.9944228, 0.9194808, 4.319602, -3.5830872, 1.6300586, 3.516035, 2.1495705, 1.0346268, -0.24589485, -1.4704936, 1.7142222, 4.265755, 3.3470266, 2.1157973, 5.8752313, 2.833343, 3.8141198, -0.88821536, 4.8222346, 3.0795343, -0.7690054, -5.082883, 5.3770857, 4.659914, 0.08640022, -0.85083574, 1.1644309]]
[[0.7851473, -1.3498985, -0.81069803, 2.3020124, 1.2551676, 0.70108, 1.1079875, 1.968595, 2.0904002, 0.70693773, -0.8268627, -0.07368008, -0.62944186, 0.575368, 0.6145762, 1.4587594, -1.7818326, 1.9497927, 1.1568545, -0.29935172, 2.9726512, 0.34188536, 1.6810135, 1.9099838, -0.207044, 0.21327707, 0.9505503, 0.42879015, 0.19102274, -0.052104644, 0.43172503, -0.22676793, 2.8463686, 1.48691, -0.92347556, 0.78381515, 1.8754677, 3.0511518, 1.6932807, 0.5947391, 0.99305236, 1.55652, 1.1150756, 0.1981298, 1.5294093, 1.7726964, 1.5750346, -0.4687552, 0.90644145, 1.8565625], [0.33538872, 0.7567739, 1.7035667, -2.1653218, -0.9952817, -3.1669533, 1.5523287, 1.6764582, 1.0715632, 3.0290525, 0.22298785, 0.12250343, -0.81771517, -1.7860395, -0.7659837, 2.4473763, 1.2984535, -1.7616154, 4.627574, 1.3764774, -1.6063033, 2.26624, 4.903183, 2.6021533, 3.946082, -1.0366623, -1.9303261, 0.11401259, 0.781162, 3.7501738, 1.3860364, 3.9876149, -0.56852055, 1.70097, 3.291012, 2.206543, 2.0953312, 0.7110165, 2.1165001, -0.15528761], [3.650477, 1.4689221, -1.2861316, 0.91396594, -2.4807975, 1.7108337, -4.477912, 0.9698688, 2.4371152, 3.5644739, 5.0035605, -0.2823512, -2.2092009, 3.130783, 2.0384865, 4.88049, 5.7928104, 6.7409105, 1.1768608, 3.4423008, 0.065960355, 3.4051442, 0.71451014, -0.7514506, -5.473925, 2.562595, 6.5043507, 0.81456536, -1.0930626, 1.7743459]]
[[3.1367612, 0.19009474, -1.0057939, 1.824753, 2.5346913, 0.22487846, 1.9717478, 2.1218119, 1.2539346, 0.9953596, 0.38487175, -0.72813654, 0.33349204, 0.014687317, 0.45201188, 0.67024606, -2.3952553, 1.6050764, -0.41292307, -0.015871812, 4.1916213, -0.7989174, 1.0392803, 2.4469132, 1.1272877, 1.5965006, 0.08794633, -0.26534107, 1.9073149, 1.4057652, 2.609863, 2.3006215, 1.8825151, 2.7110863, -0.43616965, 0.63797134, 0.94459677, 3.4093072, 2.3812873, -0.9131735, 0.8277563, 2.0860045, 2.7657886, -0.22860654, 1.5913882, 3.7329419, 2.2720945, -0.2128706, 0.5168516, 1.7265923], [0.72490555, -0.669751, 0.30005533, -2.1506615, -1.2477404, -4.217553, 1.6262553, 0.37951156, 1.9598572, 4.359205, 0.598153, 2.744669, -1.6720262, -3.3864462, -2.2704546, 2.3924577, 2.5386643, -3.9384937, 4.1787167, 3.7234735, -2.186364, 1.0445306, 6.5117483, 2.3971598, 4.1211457, -2.4685757, -2.5417576, -0.75286114, 1.0409479, 3.928402, 2.0668721, 4.2581863, 2.0136244, 3.138335, 3.473069, 2.1033285, -0.18278156, 1.5797174, 7.6881766, 0.05284728], [4.924265, 4.046558, -2.7856386, 2.3989441, 1.3189555, 6.633929, -4.969103, 1.9022335, 3.7018228, 4.933262, 2.349922, 0.60156566, -1.8639249, 2.0607717, 3.0704, 4.0993037, 2.7718794, 7.837924, 3.3669589, 6.6829853, 0.37479192, 7.6431117, 2.2461123, -0.15713525, -6.5028906, 6.2169986, 7.0068803, 0.5511587, -0.75223565, 2.552743]]
[[1.6478425, -0.54959536, 0.63727903, 2.305687, 2.0910077, 0.2129007, 1.0310752, 1.9602158, 2.3386822, 1.1763855, 1.414354, 0.6677793, -0.5876829, 0.32844827, 1.8614904, 0.91526556, -1.0440482, 0.8463265, 0.49269536, -0.20529829, 3.9487085, -0.2261788, 1.7646455, 3.0813384, -0.1892179, 0.7749099, 0.51206034, -0.6603589, 1.0552514, 0.8392144, 1.654454, 1.0018215, 1.5007017, 1.559135, -0.38766366, -0.42052186, 1.2649982, 2.3578742, 1.9720088, 0.14455996, 0.82472515, 2.2756436, 1.4738896, 0.62271667, 2.1387475, 2.755188, 1.9615135, -0.05294959, 0.35416615, -0.045052048], [0.30184275, 0.8983211, 2.329839, -1.840156, -0.99515045, -3.6613326, 0.40211478, 0.9349399, 1.399162, 4.739182, -0.24194102, 1.7492898, -0.3573694, -2.1450238, -1.6805881, 2.7847881, -0.15892537, -1.6701694, 4.752525, 2.8259625, -1.4079667, 2.078274, 5.837918, 2.7912538, 3.408492, -1.9704452, -3.0922666, -0.90922105, 0.29655957, 4.285033, 2.7944152, 3.539064, 0.79295003, 2.7402978, 3.4627826, 1.9121504, 1.2959919, 1.0228649, 4.6502266, 0.53299785], [3.18835, 4.059377, -2.4681926, 1.1541497, 0.31961632, 5.166322, -4.721135, 0.7208313, 4.112484, 4.8679338, 4.724613, 0.6259145, -2.4011557, 3.6790433, 3.318083, 3.4503906, 6.1940756, 8.784487, 1.8863926, 5.78713, 0.9657246, 5.6045966, 2.8383734, -0.8554718, -4.9696083, 4.672143, 5.4300785, 1.6515622, -0.8834412, 1.7058694]]
[[1.1655792, 0.75086033, -0.47873533, 1.1959103, 1.4037547, 0.49368706, 1.7695647, 0.28235748, 0.16959745, 0.3821671, 0.32555896, -0.33689284, 0.72062767, 0.2651765, 0.6108871, -1.5802516, -1.6667202, 2.0936723, -0.04761117, -0.3761391, 2.1236618, 1.1031535, 0.10778042, 2.2369227, 1.0042701, 0.905225, 0.5087391, 0.01526293, 0.44183427, 0.3162155, 1.7515626, 2.5944192, 0.7265773, 1.0418878, 0.5376558, 0.8793396, 0.49179405, 2.3753953, 1.6622925, -0.6751957, -1.2494853, 1.1954298, 1.939775, -1.1064034, 1.5169133, 3.521174, 1.422406, 0.47771382, -0.6980126, 0.5725224], [-0.7351728, -0.8573857, -0.09700908, -0.0020193458, -1.1514766, -3.6048245, 2.3808372, 1.3513215, 1.4993746, 2.70324, 1.1261991, 2.9063067, -1.6923856, -2.5474212, -1.3888484, 1.5607947, 2.6128228, -3.1866686, 1.7730508, 2.3542228, -1.0316036, -0.3926764, 4.578425, 2.2921162, 3.3611317, -1.4911331, -1.397617, 1.0617162, 1.2000403, 2.21372, 0.3921684, 2.1318195, 1.9593565, 1.8418585, 1.4884808, 1.9510125, -1.6054695, 0.5320801, 5.3566966, -0.05543326], [4.46619, 1.8186339, -3.1339543, 0.4996145, 1.4303049, 4.6942286, -2.8467188, 1.8393689, 2.3848553, 1.9397947, 0.045462992, 0.015238826, -0.7114132, 2.2592092, 2.327452, 3.4276502, 0.5379482, 6.1495647, 2.6082652, 3.2520385, -0.34666502, 4.8933816, 2.1017888, 0.85654324, -4.563513, 3.688837, 3.51536, 0.09885842, -0.30979556, 2.3862019]]
[[1.4253799, -0.3073377, 0.8673901, 2.9919024, 1.1733419, 0.009867456, 2.3160057, 2.5972602, 0.8586174, 0.513565, 1.3063614, -0.50021756, -0.0007593902, 0.16897832, 1.6764537, 0.82957196, -1.262608, 1.5133725, 0.08507527, 0.10898252, 3.5009058, -0.86297256, 1.7424797, 2.414361, 0.2640056, 0.119564466, 0.3981245, -0.77319753, 0.82421136, 0.60434985, 0.8901032, 0.6384852, 1.1403832, 1.5397282, -0.56375617, 0.61054003, 1.0300785, 2.94064, 2.1611109, 0.08980487, 1.361243, 2.1183014, 1.5804425, 0.38649374, 1.6469107, 2.282279, 1.8094712, -0.10172458, -0.11828184, 0.70648277], [-0.82647747, 0.70937556, 1.3240083, -2.613565, -0.7264176, -3.6265762, 1.2290897, 1.3107411, 2.3538609, 4.194628, 0.37813267, 1.4486154, -0.78527826, -1.4386417, -1.7531284, 3.4214308, -0.4322061, -1.896127, 4.1278667, 3.2198255, -1.0784464, 1.6013656, 5.560641, 1.9704489, 3.6123395, -1.223766, -2.6134644, -1.1793628, 0.583984, 3.4946272, 3.1997294, 3.4462225, 0.13249372, 1.7330925, 2.450626, 2.719997, 0.46353295, 0.07271181, 3.1208823, 0.97701985], [3.6418161, 1.8090724, -2.9464972, -0.061366946, -0.1724862, 4.0738297, -4.0490236, -0.1616949, 3.789391, 1.6752776, 4.220014, 1.7822583, -2.1526651, 2.9909074, 3.1043918, 4.8526454, 5.8151875, 10.437223, 2.5906687, 3.7661238, 0.55288893, 4.5630097, 2.5125377, -1.0937145, -3.0274577, 3.249113, 5.1452074, 0.6056258, -0.88468933, 2.8807182]]
[[1.3193269, 0.33231774, -0.64323354, 2.2311687, 2.0443468, 0.26779422, 1.7083236, 0.10100651, 1.6136484, -0.11914736, -0.8953036, -0.661813, 0.6611236, -0.357581, 0.13229105, -1.2106233, -2.7837374, 2.036066, 0.14027026, 0.08853306, 2.3253944, 1.0009851, 1.2030988, 2.3078961, 0.78083175, 0.567131, 0.78536123, 0.5195296, -0.9295637, 0.5563539, 1.2581668, 1.9235617, 0.5307706, 0.6208722, -0.46937317, 1.7149551, 1.2635332, 2.1155336, 2.5579836, -1.621188, -1.7746179, 1.7975683, 0.9479511, -1.0502921, 1.692442, 4.2144594, 2.120962, 0.5895758, -0.24081105, 0.6925251], [-0.5524439, 0.14401954, 0.52261204, -0.24202418, -1.784819, -3.033247, 2.9764009, 1.4847969, 1.5432273, 2.4800053, 1.1014661, 3.3671923, -0.48321447, -2.3491182, -1.2058673, 2.386823, 2.3045661, -3.545589, 3.831102, 2.0489633, -1.2828505, 0.8598828, 6.6890125, 2.4542005, 3.8449287, -1.4469844, -1.8271813, -0.15744556, 0.6042688, 2.6609268, 0.87899005, 1.4175824, 2.7969868, 1.1480635, 1.6633583, 1.7077417, -0.66691, 0.852128, 5.224568, -0.15939294], [5.048974, 3.5982327, -3.4650073, -0.0028080642, 1.1581016, 6.090132, -3.7861714, 0.7644638, 4.0426583, 3.1419036, 0.27849582, 0.121193476, -0.78292775, 2.339079, 1.850275, 4.773541, 0.77289754, 8.361917, 2.4458642, 4.961197, -0.59823024, 5.779498, 0.76776683, 1.4609667, -5.471733, 3.7212086, 3.4616156, 0.5670535, 0.6071708, 2.846347]]
[[1.4091178, -0.522858, 0.000115763396, 1.9720473, 1.7422602, 0.8881737, 1.2306508, 0.829574, 0.6520839, 0.573396, 1.5958792, -0.36612737, -0.06314847, 0.21753304, 0.21329081, 0.45431477, -1.062813, 1.549829, -0.109965526, 0.28694466, 3.3607824, 0.90527624, 0.87342846, 2.4743896, 1.1214604, 1.5569681, 0.7888501, -0.64886916, -0.63288367, 1.9180006, 1.6230696, 3.0767527, 2.6437552, 1.4495473, -0.31782225, 1.21834, 0.7287651, 3.6783204, 1.8360872, -0.9613728, -0.15140891, -0.2249226, 3.2506742, -0.9694588, 1.8408775, 4.443213, 1.8588866, -0.6929361, -0.026746871, 0.30248344], [0.71068364, -1.6060274, 0.5011171, -0.73002285, -1.7366233, -4.7471285, 2.8271194, 1.4633498, 1.9591339, 4.820035, 1.0558592, 3.7517161, -2.267183, -2.8231626, -1.6505141, 1.8204762, 3.6572952, -4.1296663, 2.0127716, 2.5849543, -1.5301507, -0.011776507, 5.63725, 3.6555586, 4.5704966, -1.483882, -1.647204, 1.0683942, 0.8873749, 4.0837736, -0.65096545, 2.0588098, 1.372211, 3.6246545, -0.1747327, 2.4530852, -1.265585, 1.2079234, 6.1205554, 0.15053476], [4.4376874, 2.4243503, -3.8088114, 0.57578874, 2.7390385, 4.146577, -3.515191, 2.1397374, 3.810246, 1.8533713, 1.7627211, -1.9938655, -1.1934618, 3.2392588, 4.676711, 3.39832, 2.0094802, 8.653592, 3.5998662, 4.919802, -0.37397224, 6.483229, 5.9743156, -0.2625466, -6.192652, 5.6780157, 2.8638563, 0.9059581, -0.97035915, 1.4239328]]
