[[0.029022144, 0.8378179, 0.20515665, 0.6082804, 0.23394074, 0.3911285], [0.4770694, 1.5772585, 0.53155833, 0.8158203, 0.20175466, 0.0, 0.79042065, 0.14759003, 0.43884286, 0.21071333, 0.82634205, 0.18685769, 0.004538235, 0.0035838801, 0.31690693, 0.6242134], [0.5051203, 0.0, 0.0, 4.3327627, 0.0, 0.0, 3.7307909, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4282665, 0.0, 3.5993814, 3.3799329, 3.386307, 0.0, 0.0, 3.693202, 1.0251291, 0.0, 1.8300629, 0.0, 0.0, 3.3106327, 0.0, 0.8369064, 0.0, 0.0, 0.0, 0.0, 0.10641628, 1.2596971, 0.0, 3.462892, 2.6746187, 3.5261645, 1.7539183, 0.0, 3.4508634, 0.0, 0.8483292, 0.0, 1.4013927, 0.17526181, 3.7168403, 3.2303917, 0.0, 0.098614044, 0.0, 0.32325566, 0.6282588, 0.0, 0.0, 2.836288, 0.0, 3.0662978, 0.0, 0.0, 0.0, 0.39917076, 0.0, 0.76354766, 0.006348729, 0.0, 0.0, 2.4138298, 1.4534552, 0.0, 0.0, 2.671312, 2.864225, 0.4527679, 0.99916726, 0.13536617, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6542165, 0.0, 1.0600164, 1.5430685, 0.0, 1.3078429, 3.982527, 1.4638295, 0.59966767, 0.0, 0.0, 5.23793, 1.4516625, 0.0, 0.0, 0.39857486, 0.18361734, 0.0, 0.067858234, 3.0235388, 2.7142155, 3.4110208, 0.0, 0.0, 0.0, 2.8985868, 0.0, 0.0, 2.1102667, 0.0, 0.0, 0.0, 5.6478906, 2.0176508], [5.445343, 3.253206, 0.0, 0.0, 1.4780946, 0.9987516, 0.0, 2.7122135, 0.0, 0.0, 0.0, 0.7195416, 0.0, 0.0, 0.0, 3.0012343, 4.360924, 0.0, 0.0, 3.169344, 4.7181034, 0.6811007, 0.0, 0.0, 0.61249137, 0.26004842, 7.9132743, 1.7772719, 0.0, 1.1788999, 2.2895262, 0.80847543, 0.0, 0.0, 2.162838, 0.0, 0.0, 1.4674606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.5818796, 0.0, 0.04583211, 2.141161, 0.0, 2.5841727, 1.2157747, 0.0, 0.9775612, 0.0, 0.0, 0.0, 0.0, 0.44016138, 2.1845891, 1.5185552, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0996184, 0.0, 0.9014992, 0.3680461, 6.8064446, 0.0, 2.2908137, 0.0, 0.0, 1.1909608, 0.0, 3.3536682, 2.2607358, 0.0, 1.7144763, 2.1066287, 0.0, 0.0]]
[[0.058587465, 0.3562183, 0.10273126, 0.30687198, 0.10549979, 0.23390728], [0.62422955, 1.1629202, 0.5627123, 0.6477603, 0.22230427, 0.02379723, 0.74291134, 0.32216308, 0.4531738, 0.36794204, 0.64012676, 0.3747191, 0.0017494913, 0.019374983, 0.32641768, 0.61510444], [1.9570327, 0.0, 1.9614195, 4.5119185, 0.0, 0.0, 1.8533597, 0.0, 0.0, 0.0, 0.59808946, 0.0, 0.0, 1.2842064, 1.6336318, 3.110588, 0.72960156, 0.3438382, 0.44456732, 4.111337, 0.596303, 0.0, 2.6243682, 0.0, 0.60420036, 2.1014948, 0.0, 0.0, 0.0, 0.34189042, 0.0, 0.0, 0.56590027, 1.6440862, 0.0, 4.3158956, 0.0, 1.5235606, 0.0, 0.0, 0.0, 1.560424, 0.0, 0.0, 1.6419697, 0.0, 1.5835006, 2.590231, 0.3264178, 0.0, 0.0, 0.4841525, 1.2709768, 0.0, 0.0, 4.272084, 0.0, 0.8971321, 0.0, 0.0, 0.0, 4.7802734, 0.0, 0.36667663, 0.92859215, 1.7343266, 0.0, 2.2543848, 0.0, 0.0, 0.0, 3.4960825, 2.1216671, 3.3521945, 1.6229738, 0.5819837, 0.0, 0.0, 0.0, 0.0, 2.112492, 0.0, 0.0, 0.0, 0.0, 0.0, 3.449809, 0.0, 0.0, 0.0, 0.0, 0.05213745, 0.73857355, 2.0703557, 1.1783776, 0.15286738, 0.61655617, 1.1124552, 0.76121587, 0.8035742, 1.677031, 0.0, 0.0, 0.0, 0.72142375, 0.97575694, 0.0, 0.95261467, 0.0, 0.0, 1.6571481, 4.11471, 0.6482665, 0.0, 0.0, 0.0, 0.0, 2.0290833, 3.9825888, 2.8411043], [0.0, 1.3615524, 0.0, 1.9861786, 1.2464414, 3.1628082, 1.3303503, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7447953, 5.0799236, 0.0, 0.021660937, 1.3055152, 2.0578184, 3.0280874, 3.1097763, 0.0, 0.5807113, 0.0, 6.406775, 0.0, 0.0, 1.764421, 1.4359667, 0.0, 0.0, 0.0, 1.5865152, 0.0, 0.11934224, 0.0, 0.0, 0.0, 0.0, 3.660341, 0.0, 2.0289636, 0.0, 1.1772394, 0.0, 0.0, 3.7794964, 0.0, 2.4068499, 0.78363526, 0.0, 0.15024728, 1.1693473, 0.71903485, 0.75215584, 0.0, 1.438863, 1.8257446, 0.44824353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8910139, 5.182244, 0.0, 2.1842325, 0.0, 0.0, 0.1593807, 0.0, 0.0, 1.283326, 0.5441186, 0.0, 0.0, 0.0, 0.6804504]]
[[0.04560853, 0.49185356, 0.13490209, 0.39739615, 0.14294785, 0.2775285], [0.7438538, 1.3863076, 0.66317266, 0.8438198, 0.24809144, 0.011699004, 0.6986102, 0.26538447, 0.5181485, 0.27550906, 0.62209266, 0.4134764, 0.008305314, 0.024850404, 0.3908302, 0.58375317], [0.90715295, 0.0, 0.0, 5.5759726, 0.0, 0.0, 2.984704, 0.0, 0.6268275, 0.0, 0.0, 1.7156857, 1.4464047, 0.0, 2.7102256, 4.191112, 1.5956533, 0.035499703, 0.0, 2.4404254, 3.1708028, 0.0, 2.8653493, 0.0, 1.3391304, 3.5078428, 0.0, 3.0833662, 0.0, 0.0, 0.0, 0.0, 0.6767347, 1.6142267, 0.0, 2.62309, 2.4503655, 3.7184236, 2.504022, 0.0, 4.692639, 0.0, 0.15390073, 0.0, 2.1915455, 0.0, 3.2254155, 2.0637007, 1.0469061, 1.7631632, 0.0, 0.0, 0.59515333, 0.0, 0.0, 2.3953092, 0.0, 2.520777, 0.0, 0.0, 0.2695521, 0.2925881, 0.0, 0.39301586, 1.2241726, 0.11111905, 0.0, 2.4097457, 0.9409806, 0.0, 0.0, 3.381836, 1.400705, 1.1705368, 0.9836522, 0.3675154, 0.0, 0.0, 0.0, 0.04548171, 0.0, 0.0, 0.33905855, 0.0, 0.0, 0.0, 2.5250003, 0.0, 1.6032007, 0.5731645, 0.0, 2.053429, 2.1860485, 2.7963774, 1.5788233, 1.2075797, 0.0, 2.1856127, 0.0023579737, 1.0287606, 0.0, 0.0, 1.5800035, 0.0, 0.0, 1.50072, 5.581509, 1.2522689, 0.30489647, 0.0, 0.0, 1.2678398, 0.0, 0.0, 1.2786938, 0.0, 0.0, 0.0, 4.3955536, 1.271698], [5.0218163, 3.5047739, 0.0, 1.3744853, 0.10326389, 0.16664208, 0.0, 2.0597367, 0.0, 0.0, 0.0, 1.0159899, 0.0, 0.0, 0.0, 2.6242738, 5.869227, 0.0, 1.1789643, 1.3343542, 2.659782, 0.0, 0.10805317, 0.47867122, 1.1118222, 2.7317033, 8.319729, 0.93554235, 0.0, 1.9889349, 3.392075, 2.1759343, 0.0, 0.0, 2.3019226, 0.0, 0.0, 3.233851, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7385945, 0.0, 2.9837112, 0.0, 0.399701, 0.1333861, 0.98776317, 2.2843437, 1.5900421, 0.0, 1.675699, 0.27524588, 0.49473536, 1.0765371, 0.0, 0.0, 0.62100977, 0.6877429, 0.0, 0.0, 0.60753006, 0.0, 0.0, 2.8106053, 0.0, 1.5829076, 0.20274074, 3.8466926, 0.0, 2.2138073, 0.0, 0.0, 1.8458507, 0.0, 3.337206, 2.7161171, 1.2562894, 1.879043, 0.89263785, 0.0, 0.0]]
[[0.034834348, 0.6556227, 0.16889256, 0.49844927, 0.18803898, 0.36285195], [0.52830774, 1.283372, 0.4500085, 0.6613359, 0.25566608, 0.0, 0.8972463, 0.34343287, 0.349091, 0.20776169, 0.7301649, 0.1767058, 0.004543171, 0.01723391, 0.1901796, 0.41441962], [0.0, 0.0, 2.41707, 3.654236, 0.0, 0.0, 1.7912204, 0.0, 1.3864846, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2787986, 1.9905516, 0.55930126, 0.89010334, 1.3750006, 1.9474576, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.510688, 2.3357406, 0.0, 2.125773, 0.82941633, 3.6298664, 0.0, 1.7151842, 2.2179656, 0.0, 0.0, 0.0, 1.5554051, 0.3408542, 0.0, 2.92866, 1.3125367, 0.0, 0.0, 0.0, 0.86627835, 0.03366393, 0.0, 2.3276038, 0.0, 1.9464465, 0.0, 1.0176971, 0.0, 0.0, 0.0, 1.6075264, 0.15772223, 0.48919427, 0.0, 1.7204016, 1.3579232, 0.0, 0.0, 2.6269588, 1.2387018, 0.0, 0.4530484, 0.0, 0.0, 0.0, 0.0, 1.5532806, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3866465, 0.0, 1.2728362, 0.8018132, 0.0, 0.0, 1.4762927, 3.986196, 3.0893822, 0.0, 0.45006704, 0.0, 0.53071433, 0.46257126, 0.0, 0.23789802, 2.5825677, 0.0, 0.0, 1.9640393, 2.7417326, 0.039688326, 0.0, 0.0, 2.937916, 1.1001382, 0.0, 0.0, 0.5293376, 0.0, 0.0, 0.21701336, 3.094628, 2.5592215], [3.2788594, 1.1045669, 0.0, 0.30048943, 0.0, 0.0, 0.0, 1.3653506, 0.0, 0.0, 0.0, 0.28392902, 0.0, 0.0, 1.7967092, 0.0, 4.75853, 0.0, 0.5045752, 1.631727, 1.4527185, 1.9619015, 1.0817885, 1.1722226, 1.9894499, 0.4028677, 3.746365, 0.0, 0.0, 1.921387, 2.498295, 1.1533449, 0.0, 0.98170644, 2.4617476, 0.0, 0.0, 1.3277565, 0.0, 0.0, 0.0, 0.88774323, 0.0, 1.5139182, 0.0, 0.83602357, 0.0, 1.733097, 0.2818595, 0.34823215, 0.0, 1.4895647, 0.0, 1.6219566, 0.0, 2.147595, 0.4955097, 1.1936646, 0.0, 0.95507187, 0.66804093, 0.0, 0.0, 0.80282307, 0.0, 0.0, 0.76942253, 0.0, 1.4345723, 1.6364355, 1.8539466, 0.0, 2.1044395, 0.0, 0.0, 0.0, 0.0, 1.4736323, 0.35882545, 0.49139184, 0.0, 0.0, 0.0, 0.79987913]]
[[0.045487598, 0.35724565, 0.11119221, 0.3657293, 0.11731626, 0.32326496], [0.89161927, 1.1888695, 0.84423614, 0.15561858, 0.38761804, 0.037083343, 1.6568438, 0.7410529, 0.41004884, 0.5051318, 0.8145639, 0.18334748, 0.023429256, 0.037421364, 0.05083517, 0.03883025], [2.468595, 0.0, 0.0, 1.5199506, 0.0, 0.6546637, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.92679036, 1.0019928, 0.20126717, 7.340499, 0.0, 0.0, 0.0, 2.0829115, 2.7496948, 0.0, 0.8216531, 0.0, 0.17558765, 2.86549, 0.0, 0.0, 0.0, 0.0, 1.3053787, 0.0, 0.0, 0.0, 0.0, 2.667735, 2.1470983, 5.37459, 0.0, 0.0, 2.2307298, 0.0, 0.0, 0.0, 0.0, 0.0, 2.370213, 1.6838973, 2.383766, 0.0, 0.0, 0.0, 0.0, 2.2206357, 0.0, 0.0, 0.0, 2.1852744, 1.6950085, 0.0, 0.0, 0.43902117, 0.0, 0.4760471, 0.0, 3.9991803, 1.7414678, 0.28279147, 0.0, 0.0, 0.0, 1.8162918, 3.071085, 1.3250508, 0.0, 0.94827735, 0.0, 0.0, 0.0, 1.2581505, 0.0, 0.0, 1.2915801, 0.0, 0.0, 0.0, 5.410069, 0.0, 0.17822437, 1.2195766, 0.0, 0.0, 1.6994008, 0.0, 0.0, 5.436923, 3.5580332, 0.43757853, 0.0, 1.6796091, 0.3034268, 1.4385394, 0.5425991, 0.0, 0.0, 1.6180494, 0.43528685, 2.593001, 0.0, 0.0, 3.2763264, 1.5682051, 0.0, 0.0, 2.2548556, 0.0, 0.0, 0.2588573, 2.79116, 0.61059844], [0.251311, 0.5742238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81838226, 0.0, 0.0, 0.0, 0.08813227, 2.7484918, 0.0, 0.0, 0.21605983, 3.8980098, 2.062939, 0.9089948, 3.7748299, 5.38876, 0.0, 3.635757, 0.06928393, 2.7132099, 2.2333667, 5.0131574, 0.0, 0.0, 0.0, 2.4739633, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8415148, 1.5455031, 0.74802876, 0.0, 2.0059988, 0.0, 1.7262584, 0.0, 2.7283952, 0.2813461, 1.4462138, 0.0, 0.58338964, 1.3351586, 2.696434, 0.0, 0.06636001, 3.2286868, 3.030369, 0.51138055, 0.0, 0.0, 1.9899714, 0.0, 0.0, 0.0, 0.0, 1.6083635, 1.6862236, 3.9818194, 0.0, 2.957536, 0.0, 0.0, 1.6456122, 0.0, 0.0, 1.4970634, 0.0, 2.220763, 1.9303976, 0.0, 0.0]]
[[0.04524921, 0.32993987, 0.09723796, 0.2793871, 0.10636645, 0.24301778], [0.28694317, 0.63823944, 0.5773568, 0.40621632, 0.12847425, 0.0049676807, 0.41310245, 0.10990862, 0.52150846, 0.25841847, 0.47750685, 0.0655735, 0.020412352, 0.002623589, 0.2148856, 0.4219317], [0.0, 0.0, 0.0, 0.93830585, 0.0, 0.0, 1.4547554, 0.0, 1.6159878, 0.0, 0.0, 0.0, 0.63111013, 1.453268, 2.2429557, 2.4878497, 2.954159, 0.2875622, 0.0, 3.7179353, 1.0026819, 0.0, 0.32827553, 0.0, 0.0, 1.3953102, 0.0, 1.2254432, 0.0, 0.0, 0.0, 0.0, 0.31258017, 0.0, 0.0, 1.7648371, 1.988526, 1.832688, 0.8538212, 0.0, 2.6471028, 0.0, 0.68588537, 0.0, 0.1198163, 0.0, 5.67481, 0.8815352, 0.8666214, 0.399499, 0.0, 0.0, 1.4785323, 0.0, 0.0, 0.5073468, 0.41318554, 1.6014616, 0.0, 0.0, 0.0, 1.1501455, 0.0, 0.67482483, 1.2900441, 0.0, 0.0, 2.5198832, 0.5531208, 0.0, 0.0, 2.8543997, 0.89956087, 0.54513985, 1.4007277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45254782, 0.0, 0.0, 0.0, 3.2091513, 0.0, 0.0, 2.2469068, 0.0, 0.30490562, 2.468587, 0.0, 0.0, 0.44036725, 0.0, 2.0182133, 1.0320947, 0.0, 0.0, 0.14770469, 1.2527221, 0.0, 0.4271959, 0.26988718, 2.4611351, 1.8909701, 0.0, 0.0, 0.0, 1.5695176, 0.0, 0.0, 1.4585973, 0.0, 0.0, 0.0, 3.3424826, 0.8451446], [2.1095178, 1.5500089, 0.0, 0.0, 0.6193176, 0.9794508, 0.0, 2.059305, 0.0, 0.0, 0.14921358, 1.9894937, 0.0, 0.0, 0.0, 3.8130538, 3.267585, 0.0, 0.0, 1.7549632, 2.1490822, 0.0, 0.0, 0.0, 0.47182864, 0.57311785, 4.5911107, 1.3789226, 0.29918042, 1.9348221, 1.9394386, 0.0, 0.82781184, 0.4491139, 0.0, 0.0, 0.0, 0.593921, 0.0, 0.0, 0.0, 0.4563929, 0.0, 0.0, 0.0, 4.2310104, 0.0, 0.0, 1.2842968, 0.0, 2.9629936, 1.5758376, 0.0, 0.7906307, 0.0, 0.0, 0.0, 0.0, 0.57817245, 1.3332226, 1.6703912, 0.0, 0.7644775, 0.0, 0.22311282, 0.4390435, 2.199802, 0.0, 1.5027298, 0.18108214, 4.3480415, 0.0, 0.11107603, 0.0, 0.0, 0.18040887, 0.0, 2.5874772, 2.574509, 0.51972944, 0.8871748, 1.29083, 0.0, 0.0]]
[[0.0438751, 0.50328994, 0.13807315, 0.42673644, 0.14631349, 0.310194], [0.6935656, 1.4804695, 0.63997084, 0.8149008, 0.296428, 0.030100746, 0.87726474, 0.2860536, 0.29855528, 0.2831828, 0.6347535, 0.32578576, 0.00023919331, 0.03099191, 0.3114259, 0.6958655], [2.2418706, 0.0, 0.0075012567, 4.748239, 0.0, 0.0, 3.8454933, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6821733, 0.0, 3.8595612, 6.1574836, 1.7986376, 0.0, 0.0, 3.0131435, 3.315694, 0.0, 1.3423816, 0.0, 0.04131791, 3.5531464, 0.0, 0.17566551, 0.0, 0.0, 0.0, 0.0, 0.0, 1.028656, 0.0, 3.3940535, 2.925858, 5.230956, 1.8959739, 0.0, 3.7946143, 0.0, 0.76386976, 0.0, 0.57594234, 0.0, 2.9009733, 2.998267, 2.3442233, 0.40608174, 0.0, 0.0, 0.9742376, 0.0, 0.0, 1.7010946, 0.0, 1.9279158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34728134, 0.0, 1.50467, 0.0, 2.6275105, 0.0, 0.0, 0.054041576, 3.802669, 3.509587, 0.0, 0.0, 2.071736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.5305643, 0.0, 1.0208545, 1.4788102, 0.0, 1.8001364, 3.570216, 0.0, 1.6454204, 0.0, 0.0, 4.347316, 1.1537877, 0.0, 0.9807115, 0.12924531, 1.0333505, 0.0, 0.0, 1.0120727, 2.0805612, 5.02945, 0.0, 0.0, 0.0, 2.020211, 0.0, 0.0, 3.7599669, 0.0, 0.0, 0.0, 4.544083, 1.6680645], [5.513369, 3.8321908, 0.0, 0.21860719, 0.0, 0.2549725, 0.0, 3.1157568, 0.0, 0.0, 0.0, 2.4185889, 0.0, 0.0, 0.0, 1.3404729, 3.4501762, 0.0, 0.0, 4.014901, 4.5039268, 1.0243169, 0.0, 0.6947307, 2.9347758, 1.0582672, 8.283638, 0.5188593, 0.0, 1.8964167, 4.3249, 0.70602137, 0.0, 0.0, 1.7586681, 0.0, 0.0, 0.4681771, 0.0, 0.0, 0.0, 0.40049514, 0.0, 0.2593294, 0.0, 5.618435, 0.0, 0.0, 1.311757, 0.0, 2.6415997, 1.248106, 0.0, 1.0040932, 1.4126271, 0.53939503, 1.0313578, 0.0, 0.053968757, 0.58767235, 2.7803416, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8358238, 0.0, 1.8051045, 1.0623301, 6.6107574, 0.0, 2.499871, 0.0, 0.0, 0.6276526, 0.0, 2.8920317, 2.1236608, 0.0, 2.7214832, 1.8763555, 0.0, 0.0]]
[[0.03473534, 0.5726458, 0.1518299, 0.4515904, 0.16884413, 0.31812838], [0.5468863, 1.318793, 0.4657454, 0.69719, 0.14982983, 0.0043486645, 0.8893713, 0.24292487, 0.31244788, 0.17573664, 0.66957337, 0.25373483, 0.000419333, 0.0068200394, 0.31007195, 0.5571828], [1.982009, 0.0, 0.0, 3.1558414, 0.0, 0.0, 4.333395, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3818917, 0.0, 2.7861843, 3.5557888, 2.1698601, 0.0, 0.0, 2.4753299, 3.5365803, 0.0, 1.9215177, 0.0, 0.29133984, 3.8223743, 0.0, 0.888442, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6572458, 0.0, 3.8618727, 2.4966037, 4.645848, 1.86925, 0.0, 3.6017263, 0.0, 0.8758703, 0.0, 0.9093666, 0.0, 2.2449281, 3.6877918, 1.2561677, 0.24326754, 0.0, 0.0, 1.1098127, 0.0, 0.0, 1.7344183, 0.0, 3.2825716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17225184, 0.0, 0.0, 0.0, 0.87007135, 1.213184, 0.0, 0.0, 2.2085295, 2.6263218, 0.69574374, 0.75354534, 0.96379405, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.960591, 0.0, 1.8580194, 0.6077765, 0.0, 1.6163079, 3.8465302, 0.0, 0.9026992, 0.8764925, 0.7881746, 4.7218194, 1.6299257, 0.0, 0.32175055, 0.46906987, 0.0, 0.0, 0.0, 2.315883, 2.9877179, 4.3853674, 0.0, 0.0, 0.25147828, 3.074535, 0.0, 0.0, 2.3866673, 0.0, 0.0, 0.0, 4.9267015, 2.5628464], [5.7055264, 3.8643215, 0.0, 0.0, 0.71511656, 0.8133512, 0.0, 1.6597618, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5618687, 4.1292067, 0.0, 0.0, 2.9713242, 4.5628953, 1.5014793, 0.0, 0.56237364, 0.34619772, 1.174944, 7.581227, 1.5840154, 0.0, 0.6763726, 3.1922557, 0.94176406, 0.0, 0.0, 2.1377406, 0.0, 0.0, 0.97844905, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.765445, 0.0, 0.82530016, 1.2449012, 0.36133432, 2.3649592, 0.69062936, 0.0, 0.7677659, 0.7975022, 0.5110386, 0.0, 0.0, 1.18522, 2.1681554, 1.1999303, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5473561, 0.0, 1.736091, 1.212819, 7.0221596, 0.0, 2.91802, 0.0, 0.0, 1.9634024, 0.0, 3.3153706, 1.2247688, 0.0, 1.8405809, 2.0571842, 0.0, 0.0]]
[[0.03915996, 0.9261761, 0.22576343, 0.66577446, 0.24766451, 0.41437873], [0.7158534, 2.1971385, 0.8796943, 1.1643678, 0.23569022, 0.015198232, 0.7047879, 0.21811712, 0.35366365, 0.45229164, 1.0694622, 0.34118822, 0.0, 0.021841954, 0.35011622, 0.79170287], [0.0, 0.0, 0.0, 5.150007, 0.0, 0.0, 3.6566875, 0.0, 0.013501286, 0.0, 0.0, 0.0, 2.435177, 0.0, 2.2112346, 4.786756, 3.976834, 0.0, 0.0, 3.6967874, 3.593445, 0.0, 2.1050975, 0.0, 0.056014508, 4.62705, 0.0, 2.0018985, 0.5999545, 0.0, 0.0, 0.0, 0.12186592, 1.9177305, 0.0, 2.1438842, 4.510622, 4.055285, 0.50266576, 0.0, 4.4040737, 0.0, 1.1859989, 0.0, 1.1539836, 0.0, 1.1807349, 3.4388487, 0.0, 1.8895675, 0.0, 0.0, 0.30418536, 0.0, 0.0, 1.823889, 0.0, 1.3376403, 0.0, 0.0, 1.4612647, 0.0, 0.0, 0.35551357, 0.0, 1.0174533, 0.0, 0.8094252, 2.6736033, 0.0, 0.0, 4.154974, 1.8166524, 0.32882518, 3.178192, 0.26357174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.049550205, 0.0, 0.0, 0.0, 3.7400718, 0.0, 1.7014081, 2.0592575, 0.5570466, 1.7743407, 3.4796126, 0.4103815, 0.7397842, 0.18248436, 0.4728043, 3.4496107, 0.8860379, 0.25824583, 0.0, 0.0, 0.18758698, 0.0, 0.0, 1.9110258, 4.5365086, 2.9488332, 0.99041575, 0.0, 0.0, 2.6497965, 0.0, 0.0, 1.16662, 0.0, 0.0, 0.0, 5.655702, 0.220497], [6.150354, 4.587183, 0.0, 0.6307423, 0.45823795, 0.37609193, 0.0, 2.4959526, 0.0, 0.0, 0.0, 0.7636359, 0.0, 0.0, 0.0, 4.2685194, 5.975193, 0.0, 0.0, 3.0480096, 3.6355639, 0.71369076, 0.0, 1.4026961, 0.33135962, 1.3487526, 7.2715006, 4.044547, 0.0, 0.0, 0.96664584, 0.9979047, 0.5244204, 0.0, 3.048781, 0.0, 0.0, 3.1457207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.8855453, 0.0, 1.569671, 2.6464121, 2.764825, 1.809076, 0.6522478, 0.0, 1.4898734, 0.80777144, 0.0, 0.0, 0.0, 0.0, 1.6068695, 2.2210102, 0.0, 0.0, 0.13455087, 0.0, 0.0, 4.4077, 0.0, 1.0124902, 0.27646405, 4.1447306, 0.0, 0.39500734, 1.0863869, 0.0, 1.5233649, 0.0, 3.0354028, 0.559807, 0.1209796, 0.75560385, 1.3971944, 0.0, 0.0]]
[[0.033649247, 0.5678682, 0.15363246, 0.44235092, 0.17289469, 0.2916821], [0.51407284, 1.1503816, 0.4698192, 0.622693, 0.17123145, 0.0035784584, 0.571994, 0.15640542, 0.35420665, 0.14598422, 0.6320346, 0.1893655, 0.0001432695, 0.01013227, 0.34465447, 0.5416621], [0.0, 0.0, 0.0, 3.0681307, 0.0, 0.0, 2.067374, 0.0, 0.7225174, 0.0, 0.0, 0.13424978, 1.4317458, 0.0, 2.8339133, 3.0906258, 2.728405, 0.0, 0.0, 2.8860126, 1.6060239, 0.0, 1.9659561, 0.0, 0.73582006, 3.8142638, 0.0, 2.805089, 0.0, 0.0, 0.0, 0.0, 0.0, 1.433582, 0.0, 2.553704, 3.2359774, 3.3004487, 1.8596355, 0.0, 3.9105103, 0.0, 0.5754589, 0.0, 0.37697303, 0.0, 3.146083, 1.9470351, 0.0, 0.43239188, 0.0, 0.0, 0.19763228, 0.0, 0.0, 1.7898445, 0.0, 3.0168693, 0.0, 0.0, 0.72246873, 0.24431932, 0.0, 0.0, 0.21959609, 0.0, 0.0, 1.220014, 1.576942, 0.0, 0.0, 3.0831094, 0.9579897, 1.0566008, 2.1866283, 0.1945408, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7525461, 0.0, 1.2724931, 1.6493572, 0.0, 1.1188799, 2.7645724, 0.95847136, 0.06868413, 2.1319132, 0.0, 3.974055, 0.16256355, 0.0, 0.0, 0.13701203, 1.1794556, 0.0, 0.31484205, 1.196483, 3.3976593, 1.9463096, 0.0, 0.0, 0.0, 1.4687531, 0.0, 0.0, 1.2691306, 0.0, 0.0, 0.0, 4.062898, 0.6358308], [4.118318, 3.6379426, 0.0, 0.017553376, 1.1822608, 0.6792243, 0.0, 2.1003013, 0.0, 0.0, 0.0, 0.6648368, 0.0, 0.0, 0.0, 3.0575833, 4.862589, 0.0, 0.0, 1.5908626, 3.3476362, 0.0, 0.0, 0.38413283, 0.0073877536, 2.0150928, 6.1307073, 2.5381591, 0.0, 1.3726089, 2.0453742, 1.0586393, 0.0, 0.0, 1.7288511, 0.0, 0.0, 2.0649061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8232024, 0.0, 1.1814524, 1.5506759, 1.4324253, 2.1070876, 0.8219596, 0.0, 1.4537977, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7007719, 1.2263117, 0.0, 0.5609073, 0.4219445, 0.0, 0.0, 2.4144187, 0.0, 1.6521829, 0.4707427, 4.7246103, 0.0, 0.72892845, 0.0, 0.0, 2.259213, 0.0, 2.8491185, 2.3764672, 0.7624476, 2.2603612, 2.0004182, 0.0, 0.0]]
